initial_z,Zbase,m1,m2,initial_period_in_days
0.00639,0.00639,3.5760601002,2.0463169223,62.1016941892
0.00639,0.00639,3.5760601002,2.0463169223,126.8961003168
0.00639,0.00639,3.5760601002,2.0463169223,259.2943797405
0.00639,0.00639,3.5760601002,2.0463169223,529.8316906284
0.00639,0.00639,3.5760601002,2.0463169223,1082.6367338741
0.00639,0.00639,3.5760601002,2.0463169223,2212.2162910704
0.00639,0.00639,4.7366023271,2.0463169223,0.1
0.00639,0.00639,4.7366023271,2.0463169223,0.2043359718
0.00639,0.00639,4.7366023271,2.0463169223,0.4175318937
0.00639,0.00639,4.7366023271,2.0463169223,0.8531678524
0.00639,0.00639,4.7366023271,2.0463169223,1.7433288222
0.00639,0.00639,4.7366023271,2.0463169223,3.5622478903
0.00639,0.00639,4.7366023271,2.0463169223,7.278953844
0.00639,0.00639,4.7366023271,2.0463169223,14.8735210729
0.00639,0.00639,4.7366023271,2.0463169223,30.3919538231
0.00639,0.00639,4.7366023271,2.0463169223,62.1016941892
0.00639,0.00639,4.7366023271,2.0463169223,126.8961003168
0.00639,0.00639,4.7366023271,2.0463169223,259.2943797405
0.00639,0.00639,4.7366023271,2.0463169223,529.8316906284
0.00639,0.00639,4.7366023271,2.0463169223,1082.6367338741
0.00639,0.00639,4.7366023271,2.0463169223,2212.2162910704
0.00639,0.00639,6.27377644,2.0463169223,0.1
0.00639,0.00639,6.27377644,2.0463169223,0.2043359718
0.00639,0.00639,6.27377644,2.0463169223,0.4175318937
0.00639,0.00639,6.27377644,2.0463169223,0.8531678524
0.00639,0.00639,6.27377644,2.0463169223,1.7433288222
0.00639,0.00639,6.27377644,2.0463169223,3.5622478903
0.00639,0.00639,6.27377644,2.0463169223,7.278953844
0.00639,0.00639,6.27377644,2.0463169223,14.8735210729
0.00639,0.00639,6.27377644,2.0463169223,30.3919538231
0.00639,0.00639,6.27377644,2.0463169223,62.1016941892
0.00639,0.00639,6.27377644,2.0463169223,126.8961003168
0.00639,0.00639,6.27377644,2.0463169223,259.2943797405
0.00639,0.00639,6.27377644,2.0463169223,529.8316906284
0.00639,0.00639,6.27377644,2.0463169223,1082.6367338741
0.00639,0.00639,6.27377644,2.0463169223,2212.2162910704
0.00639,0.00639,8.3098111476,2.0463169223,0.1
0.00639,0.00639,8.3098111476,2.0463169223,0.2043359718
0.00639,0.00639,8.3098111476,2.0463169223,0.4175318937
0.00639,0.00639,8.3098111476,2.0463169223,0.8531678524
0.00639,0.00639,8.3098111476,2.0463169223,1.7433288222
0.00639,0.00639,8.3098111476,2.0463169223,3.5622478903
0.00639,0.00639,8.3098111476,2.0463169223,7.278953844
0.00639,0.00639,8.3098111476,2.0463169223,14.8735210729
0.00639,0.00639,8.3098111476,2.0463169223,30.3919538231
0.00639,0.00639,8.3098111476,2.0463169223,62.1016941892
0.00639,0.00639,8.3098111476,2.0463169223,126.8961003168
0.00639,0.00639,8.3098111476,2.0463169223,259.2943797405
0.00639,0.00639,8.3098111476,2.0463169223,529.8316906284
0.00639,0.00639,8.3098111476,2.0463169223,1082.6367338741
0.00639,0.00639,8.3098111476,2.0463169223,2212.2162910704
0.00639,0.00639,11.0066021589,2.0463169223,0.1
0.00639,0.00639,11.0066021589,2.0463169223,0.2043359718
0.00639,0.00639,11.0066021589,2.0463169223,0.4175318937
0.00639,0.00639,11.0066021589,2.0463169223,0.8531678524
0.00639,0.00639,11.0066021589,2.0463169223,1.7433288222
0.00639,0.00639,11.0066021589,2.0463169223,3.5622478903
0.00639,0.00639,11.0066021589,2.0463169223,7.278953844
0.00639,0.00639,11.0066021589,2.0463169223,14.8735210729
0.00639,0.00639,11.0066021589,2.0463169223,30.3919538231
0.00639,0.00639,11.0066021589,2.0463169223,62.1016941892
0.00639,0.00639,11.0066021589,2.0463169223,126.8961003168
0.00639,0.00639,11.0066021589,2.0463169223,259.2943797405
0.00639,0.00639,11.0066021589,2.0463169223,529.8316906284
0.00639,0.00639,11.0066021589,2.0463169223,1082.6367338741
0.00639,0.00639,11.0066021589,2.0463169223,2212.2162910704
0.00639,0.00639,14.5785853532,2.0463169223,0.1
0.00639,0.00639,14.5785853532,2.0463169223,0.2043359718
0.00639,0.00639,14.5785853532,2.0463169223,0.4175318937
0.00639,0.00639,14.5785853532,2.0463169223,0.8531678524
0.00639,0.00639,14.5785853532,2.0463169223,1.7433288222
0.00639,0.00639,14.5785853532,2.0463169223,3.5622478903
0.00639,0.00639,14.5785853532,2.0463169223,7.278953844
0.00639,0.00639,14.5785853532,2.0463169223,14.8735210729
0.00639,0.00639,14.5785853532,2.0463169223,30.3919538231
0.00639,0.00639,14.5785853532,2.0463169223,62.1016941892
0.00639,0.00639,14.5785853532,2.0463169223,126.8961003168
0.00639,0.00639,14.5785853532,2.0463169223,259.2943797405
0.00639,0.00639,14.5785853532,2.0463169223,529.8316906284
0.00639,0.00639,14.5785853532,2.0463169223,1082.6367338741
0.00639,0.00639,14.5785853532,2.0463169223,2212.2162910704
0.00639,0.00639,19.3097876921,2.0463169223,0.1
0.00639,0.00639,19.3097876921,2.0463169223,0.2043359718
0.00639,0.00639,19.3097876921,2.0463169223,0.4175318937
0.00639,0.00639,19.3097876921,2.0463169223,0.8531678524
0.00639,0.00639,19.3097876921,2.0463169223,1.7433288222
0.00639,0.00639,19.3097876921,2.0463169223,3.5622478903
0.00639,0.00639,19.3097876921,2.0463169223,7.278953844
0.00639,0.00639,19.3097876921,2.0463169223,14.8735210729
0.00639,0.00639,19.3097876921,2.0463169223,30.3919538231
0.00639,0.00639,19.3097876921,2.0463169223,62.1016941892
0.00639,0.00639,19.3097876921,2.0463169223,126.8961003168
0.00639,0.00639,19.3097876921,2.0463169223,259.2943797405
0.00639,0.00639,19.3097876921,2.0463169223,529.8316906284
0.00639,0.00639,19.3097876921,2.0463169223,1082.6367338741
0.00639,0.00639,19.3097876921,2.0463169223,2212.2162910704
0.00639,0.00639,25.5764116806,2.0463169223,0.1
0.00639,0.00639,25.5764116806,2.0463169223,0.2043359718
0.00639,0.00639,25.5764116806,2.0463169223,0.4175318937
0.00639,0.00639,25.5764116806,2.0463169223,0.8531678524
0.00639,0.00639,25.5764116806,2.0463169223,1.7433288222
0.00639,0.00639,25.5764116806,2.0463169223,3.5622478903
0.00639,0.00639,25.5764116806,2.0463169223,7.278953844
0.00639,0.00639,25.5764116806,2.0463169223,14.8735210729
0.00639,0.00639,25.5764116806,2.0463169223,30.3919538231
0.00639,0.00639,25.5764116806,2.0463169223,62.1016941892
0.00639,0.00639,25.5764116806,2.0463169223,126.8961003168
0.00639,0.00639,25.5764116806,2.0463169223,259.2943797405
0.00639,0.00639,25.5764116806,2.0463169223,529.8316906284
0.00639,0.00639,25.5764116806,2.0463169223,1082.6367338741
0.00639,0.00639,25.5764116806,2.0463169223,2212.2162910704
0.00639,0.00639,33.8767491848,2.0463169223,0.1
0.00639,0.00639,33.8767491848,2.0463169223,0.2043359718
0.00639,0.00639,33.8767491848,2.0463169223,0.4175318937
0.00639,0.00639,33.8767491848,2.0463169223,0.8531678524
0.00639,0.00639,33.8767491848,2.0463169223,1.7433288222
0.00639,0.00639,33.8767491848,2.0463169223,3.5622478903
0.00639,0.00639,33.8767491848,2.0463169223,7.278953844
0.00639,0.00639,33.8767491848,2.0463169223,14.8735210729
0.00639,0.00639,33.8767491848,2.0463169223,30.3919538231
0.00639,0.00639,33.8767491848,2.0463169223,62.1016941892
0.00639,0.00639,33.8767491848,2.0463169223,126.8961003168
0.00639,0.00639,33.8767491848,2.0463169223,259.2943797405
0.00639,0.00639,33.8767491848,2.0463169223,529.8316906284
0.00639,0.00639,33.8767491848,2.0463169223,1082.6367338741
0.00639,0.00639,33.8767491848,2.0463169223,2212.2162910704
0.00639,0.00639,44.8708032096,2.0463169223,0.1
0.00639,0.00639,44.8708032096,2.0463169223,0.2043359718
0.00639,0.00639,44.8708032096,2.0463169223,0.4175318937
0.00639,0.00639,44.8708032096,2.0463169223,0.8531678524
0.00639,0.00639,44.8708032096,2.0463169223,1.7433288222
0.00639,0.00639,44.8708032096,2.0463169223,3.5622478903
0.00639,0.00639,44.8708032096,2.0463169223,7.278953844
0.00639,0.00639,44.8708032096,2.0463169223,14.8735210729
0.00639,0.00639,44.8708032096,2.0463169223,30.3919538231
0.00639,0.00639,44.8708032096,2.0463169223,62.1016941892
0.00639,0.00639,44.8708032096,2.0463169223,126.8961003168
0.00639,0.00639,44.8708032096,2.0463169223,259.2943797405
0.00639,0.00639,44.8708032096,2.0463169223,529.8316906284
0.00639,0.00639,44.8708032096,2.0463169223,1082.6367338741
0.00639,0.00639,44.8708032096,2.0463169223,2212.2162910704
0.00639,0.00639,59.4327681707,2.0463169223,0.1
0.00639,0.00639,59.4327681707,2.0463169223,0.2043359718
0.00639,0.00639,59.4327681707,2.0463169223,0.4175318937
0.00639,0.00639,59.4327681707,2.0463169223,0.8531678524
0.00639,0.00639,59.4327681707,2.0463169223,1.7433288222
0.00639,0.00639,59.4327681707,2.0463169223,3.5622478903
0.00639,0.00639,59.4327681707,2.0463169223,7.278953844
0.00639,0.00639,59.4327681707,2.0463169223,14.8735210729
0.00639,0.00639,59.4327681707,2.0463169223,30.3919538231
0.00639,0.00639,59.4327681707,2.0463169223,62.1016941892
0.00639,0.00639,59.4327681707,2.0463169223,126.8961003168
0.00639,0.00639,59.4327681707,2.0463169223,259.2943797405
0.00639,0.00639,59.4327681707,2.0463169223,529.8316906284
0.00639,0.00639,59.4327681707,2.0463169223,1082.6367338741
0.00639,0.00639,59.4327681707,2.0463169223,2212.2162910704
0.00639,0.00639,78.7205416388,2.0463169223,0.1
0.00639,0.00639,78.7205416388,2.0463169223,0.2043359718
0.00639,0.00639,78.7205416388,2.0463169223,0.4175318937
0.00639,0.00639,78.7205416388,2.0463169223,0.8531678524
0.00639,0.00639,78.7205416388,2.0463169223,1.7433288222
0.00639,0.00639,78.7205416388,2.0463169223,3.5622478903
0.00639,0.00639,78.7205416388,2.0463169223,7.278953844
0.00639,0.00639,78.7205416388,2.0463169223,14.8735210729
0.00639,0.00639,78.7205416388,2.0463169223,30.3919538231
0.00639,0.00639,78.7205416388,2.0463169223,62.1016941892
0.00639,0.00639,78.7205416388,2.0463169223,126.8961003168
0.00639,0.00639,78.7205416388,2.0463169223,259.2943797405
0.00639,0.00639,78.7205416388,2.0463169223,529.8316906284
0.00639,0.00639,78.7205416388,2.0463169223,1082.6367338741
0.00639,0.00639,78.7205416388,2.0463169223,2212.2162910704
0.00639,0.00639,104.2677947981,2.0463169223,0.1
0.00639,0.00639,104.2677947981,2.0463169223,0.2043359718
0.00639,0.00639,104.2677947981,2.0463169223,0.4175318937
0.00639,0.00639,104.2677947981,2.0463169223,0.8531678524
0.00639,0.00639,104.2677947981,2.0463169223,1.7433288222
0.00639,0.00639,104.2677947981,2.0463169223,3.5622478903
0.00639,0.00639,104.2677947981,2.0463169223,7.278953844
0.00639,0.00639,104.2677947981,2.0463169223,14.8735210729
0.00639,0.00639,104.2677947981,2.0463169223,30.3919538231
0.00639,0.00639,104.2677947981,2.0463169223,62.1016941892
0.00639,0.00639,104.2677947981,2.0463169223,126.8961003168
0.00639,0.00639,104.2677947981,2.0463169223,259.2943797405
0.00639,0.00639,104.2677947981,2.0463169223,529.8316906284
0.00639,0.00639,104.2677947981,2.0463169223,1082.6367338741
0.00639,0.00639,104.2677947981,2.0463169223,2212.2162910704
0.00639,0.00639,138.1059226186,2.0463169223,0.1
0.00639,0.00639,138.1059226186,2.0463169223,0.2043359718
0.00639,0.00639,138.1059226186,2.0463169223,0.4175318937
0.00639,0.00639,138.1059226186,2.0463169223,0.8531678524
0.00639,0.00639,138.1059226186,2.0463169223,1.7433288222
0.00639,0.00639,138.1059226186,2.0463169223,3.5622478903
0.00639,0.00639,138.1059226186,2.0463169223,7.278953844
0.00639,0.00639,138.1059226186,2.0463169223,14.8735210729
0.00639,0.00639,138.1059226186,2.0463169223,30.3919538231
0.00639,0.00639,138.1059226186,2.0463169223,62.1016941892
0.00639,0.00639,138.1059226186,2.0463169223,126.8961003168
0.00639,0.00639,138.1059226186,2.0463169223,259.2943797405
0.00639,0.00639,138.1059226186,2.0463169223,529.8316906284
0.00639,0.00639,138.1059226186,2.0463169223,1082.6367338741
0.00639,0.00639,138.1059226186,2.0463169223,2212.2162910704
0.00639,0.00639,182.9255706354,2.0463169223,0.1
0.00639,0.00639,182.9255706354,2.0463169223,0.2043359718
0.00639,0.00639,182.9255706354,2.0463169223,0.4175318937
0.00639,0.00639,182.9255706354,2.0463169223,0.8531678524
0.00639,0.00639,182.9255706354,2.0463169223,1.7433288222
0.00639,0.00639,182.9255706354,2.0463169223,3.5622478903
0.00639,0.00639,182.9255706354,2.0463169223,7.278953844
0.00639,0.00639,182.9255706354,2.0463169223,14.8735210729
0.00639,0.00639,182.9255706354,2.0463169223,30.3919538231
0.00639,0.00639,182.9255706354,2.0463169223,62.1016941892
0.00639,0.00639,182.9255706354,2.0463169223,126.8961003168
0.00639,0.00639,182.9255706354,2.0463169223,259.2943797405
0.00639,0.00639,182.9255706354,2.0463169223,529.8316906284
0.00639,0.00639,182.9255706354,2.0463169223,1082.6367338741
0.00639,0.00639,182.9255706354,2.0463169223,2212.2162910704
0.00639,0.00639,242.2905821692,2.0463169223,0.1
0.00639,0.00639,242.2905821692,2.0463169223,0.2043359718
0.00639,0.00639,242.2905821692,2.0463169223,0.4175318937
0.00639,0.00639,242.2905821692,2.0463169223,0.8531678524
0.00639,0.00639,242.2905821692,2.0463169223,1.7433288222
0.00639,0.00639,242.2905821692,2.0463169223,3.5622478903
0.00639,0.00639,242.2905821692,2.0463169223,7.278953844
0.00639,0.00639,242.2905821692,2.0463169223,14.8735210729
0.00639,0.00639,242.2905821692,2.0463169223,30.3919538231
0.00639,0.00639,242.2905821692,2.0463169223,62.1016941892
0.00639,0.00639,242.2905821692,2.0463169223,126.8961003168
0.00639,0.00639,242.2905821692,2.0463169223,259.2943797405
0.00639,0.00639,242.2905821692,2.0463169223,529.8316906284
0.00639,0.00639,242.2905821692,2.0463169223,1082.6367338741
0.00639,0.00639,242.2905821692,2.0463169223,2212.2162910704
0.00639,0.00639,320.9213780446,2.0463169223,0.1
0.00639,0.00639,320.9213780446,2.0463169223,0.2043359718
0.00639,0.00639,320.9213780446,2.0463169223,0.4175318937
0.00639,0.00639,320.9213780446,2.0463169223,0.8531678524
0.00639,0.00639,320.9213780446,2.0463169223,1.7433288222
0.00639,0.00639,320.9213780446,2.0463169223,3.5622478903
0.00639,0.00639,320.9213780446,2.0463169223,7.278953844
0.00639,0.00639,320.9213780446,2.0463169223,14.8735210729
0.00639,0.00639,320.9213780446,2.0463169223,30.3919538231
0.00639,0.00639,320.9213780446,2.0463169223,62.1016941892
0.00639,0.00639,320.9213780446,2.0463169223,126.8961003168
0.00639,0.00639,320.9213780446,2.0463169223,259.2943797405
0.00639,0.00639,320.9213780446,2.0463169223,529.8316906284
0.00639,0.00639,320.9213780446,2.0463169223,1082.6367338741
0.00639,0.00639,320.9213780446,2.0463169223,2212.2162910704
0.00639,0.00639,0.5,2.4474629136,0.1
0.00639,0.00639,0.5,2.4474629136,0.2043359718
0.00639,0.00639,0.5,2.4474629136,0.4175318937
0.00639,0.00639,0.5,2.4474629136,0.8531678524
0.00639,0.00639,0.5,2.4474629136,1.7433288222
0.00639,0.00639,0.5,2.4474629136,3.5622478903
0.00639,0.00639,0.5,2.4474629136,7.278953844
0.00639,0.00639,0.5,2.4474629136,14.8735210729
0.00639,0.00639,0.5,2.4474629136,30.3919538231
0.00639,0.00639,0.5,2.4474629136,62.1016941892
0.00639,0.00639,0.5,2.4474629136,126.8961003168
0.00639,0.00639,0.5,2.4474629136,259.2943797405
0.00639,0.00639,0.5,2.4474629136,529.8316906284
0.00639,0.00639,0.5,2.4474629136,1082.6367338741
0.00639,0.00639,0.5,2.4474629136,2212.2162910704
0.00639,0.00639,0.6622654813,2.4474629136,0.1
0.00639,0.00639,0.6622654813,2.4474629136,0.2043359718
0.00639,0.00639,0.6622654813,2.4474629136,0.4175318937
0.00639,0.00639,0.6622654813,2.4474629136,0.8531678524
0.00639,0.00639,0.6622654813,2.4474629136,1.7433288222
0.00639,0.00639,0.6622654813,2.4474629136,3.5622478903
0.00639,0.00639,0.6622654813,2.4474629136,7.278953844
0.00639,0.00639,0.6622654813,2.4474629136,14.8735210729
0.00639,0.00639,0.6622654813,2.4474629136,30.3919538231
0.00639,0.00639,0.6622654813,2.4474629136,62.1016941892
0.00639,0.00639,0.6622654813,2.4474629136,126.8961003168
0.00639,0.00639,0.6622654813,2.4474629136,259.2943797405
0.00639,0.00639,0.6622654813,2.4474629136,529.8316906284
0.00639,0.00639,0.6622654813,2.4474629136,1082.6367338741
0.00639,0.00639,0.6622654813,2.4474629136,2212.2162910704
0.00639,0.00639,0.8771911355,2.4474629136,0.1
0.00639,0.00639,0.8771911355,2.4474629136,0.2043359718
0.00639,0.00639,0.8771911355,2.4474629136,0.4175318937
0.00639,0.00639,0.8771911355,2.4474629136,0.8531678524
0.00639,0.00639,0.8771911355,2.4474629136,1.7433288222
0.00639,0.00639,0.8771911355,2.4474629136,3.5622478903
0.00639,0.00639,0.8771911355,2.4474629136,7.278953844
0.00639,0.00639,0.8771911355,2.4474629136,14.8735210729
0.00639,0.00639,0.8771911355,2.4474629136,30.3919538231
0.00639,0.00639,0.8771911355,2.4474629136,62.1016941892
0.00639,0.00639,0.8771911355,2.4474629136,126.8961003168
0.00639,0.00639,0.8771911355,2.4474629136,259.2943797405
0.00639,0.00639,0.8771911355,2.4474629136,529.8316906284
0.00639,0.00639,0.8771911355,2.4474629136,1082.6367338741
0.00639,0.00639,0.8771911355,2.4474629136,2212.2162910704
0.00639,0.00639,1.1618668192,2.4474629136,0.1
0.00639,0.00639,1.1618668192,2.4474629136,0.2043359718
0.00639,0.00639,1.1618668192,2.4474629136,0.4175318937
0.00639,0.00639,1.1618668192,2.4474629136,0.8531678524
0.00639,0.00639,1.1618668192,2.4474629136,1.7433288222
0.00639,0.00639,1.1618668192,2.4474629136,3.5622478903
0.00639,0.00639,1.1618668192,2.4474629136,7.278953844
0.00639,0.00639,1.1618668192,2.4474629136,14.8735210729
0.00639,0.00639,1.1618668192,2.4474629136,30.3919538231
0.00639,0.00639,1.1618668192,2.4474629136,62.1016941892
0.00639,0.00639,1.1618668192,2.4474629136,126.8961003168
0.00639,0.00639,1.1618668192,2.4474629136,259.2943797405
0.00639,0.00639,1.1618668192,2.4474629136,529.8316906284
0.00639,0.00639,1.1618668192,2.4474629136,1082.6367338741
0.00639,0.00639,1.1618668192,2.4474629136,2212.2162910704
0.00639,0.00639,1.5389285765,2.4474629136,0.1
0.00639,0.00639,1.5389285765,2.4474629136,0.2043359718
0.00639,0.00639,1.5389285765,2.4474629136,0.4175318937
0.00639,0.00639,1.5389285765,2.4474629136,0.8531678524
0.00639,0.00639,1.5389285765,2.4474629136,1.7433288222
0.00639,0.00639,1.5389285765,2.4474629136,3.5622478903
0.00639,0.00639,1.5389285765,2.4474629136,7.278953844
0.00639,0.00639,1.5389285765,2.4474629136,14.8735210729
0.00639,0.00639,1.5389285765,2.4474629136,30.3919538231
0.00639,0.00639,1.5389285765,2.4474629136,62.1016941892
0.00639,0.00639,1.5389285765,2.4474629136,126.8961003168
0.00639,0.00639,1.5389285765,2.4474629136,259.2943797405
0.00639,0.00639,1.5389285765,2.4474629136,529.8316906284
0.00639,0.00639,1.5389285765,2.4474629136,1082.6367338741
0.00639,0.00639,1.5389285765,2.4474629136,2212.2162910704
0.00639,0.00639,2.0383585489,2.4474629136,0.1
0.00639,0.00639,2.0383585489,2.4474629136,0.2043359718
0.00639,0.00639,2.0383585489,2.4474629136,0.4175318937
0.00639,0.00639,2.0383585489,2.4474629136,0.8531678524
0.00639,0.00639,2.0383585489,2.4474629136,1.7433288222
0.00639,0.00639,2.0383585489,2.4474629136,3.5622478903
0.00639,0.00639,2.0383585489,2.4474629136,7.278953844
0.00639,0.00639,2.0383585489,2.4474629136,14.8735210729
0.00639,0.00639,2.0383585489,2.4474629136,30.3919538231
0.00639,0.00639,2.0383585489,2.4474629136,62.1016941892
0.00639,0.00639,2.0383585489,2.4474629136,126.8961003168
0.00639,0.00639,2.0383585489,2.4474629136,259.2943797405
0.00639,0.00639,2.0383585489,2.4474629136,529.8316906284
0.00639,0.00639,2.0383585489,2.4474629136,1082.6367338741
0.00639,0.00639,2.0383585489,2.4474629136,2212.2162910704
0.00639,0.00639,2.699869011,2.4474629136,0.1
0.00639,0.00639,2.699869011,2.4474629136,0.2043359718
0.00639,0.00639,2.699869011,2.4474629136,0.4175318937
0.00639,0.00639,2.699869011,2.4474629136,0.8531678524
0.00639,0.00639,2.699869011,2.4474629136,1.7433288222
0.00639,0.00639,2.699869011,2.4474629136,3.5622478903
0.00639,0.00639,2.699869011,2.4474629136,7.278953844
0.00639,0.00639,2.699869011,2.4474629136,14.8735210729
0.00639,0.00639,2.699869011,2.4474629136,30.3919538231
0.00639,0.00639,2.699869011,2.4474629136,62.1016941892
0.00639,0.00639,2.699869011,2.4474629136,126.8961003168
0.00639,0.00639,2.699869011,2.4474629136,259.2943797405
0.00639,0.00639,2.699869011,2.4474629136,529.8316906284
0.00639,0.00639,2.699869011,2.4474629136,1082.6367338741
0.00639,0.00639,2.699869011,2.4474629136,2212.2162910704
0.00639,0.00639,3.5760601002,2.4474629136,0.1
0.00639,0.00639,3.5760601002,2.4474629136,0.2043359718
0.00639,0.00639,3.5760601002,2.4474629136,0.4175318937
0.00639,0.00639,3.5760601002,2.4474629136,0.8531678524
0.00639,0.00639,3.5760601002,2.4474629136,1.7433288222
